"Aika";"Kilpailunimi";"Paikka";"Laji";"Järjestäjä";"Lisätiedot"
"17.05.2025";"AulankoMTB";"Hämeenlinna";"MTB XCM";"Tawast Cycling Club ry";""
"17.05.2025";"Pyhäniemi MTB";"Kihniö";"MTB XCM";"Polkutiimi ry";"Polkutiimi ry järjestää Kihniön Pyhäniemellä maastomaratonin. 25 ja 50 km maastoreitit. Keskuspaikkana Holiday Club Pyhäniemi."
"17.05.2025";"Länsi-Uudenmaan tempo";"Mustio";"";"Lup-82";"Perinteinen tempo"
"22.05.2025";"High5 cup: Ravis XCC";"Lahti";"MTB XCC";"TrailAhead";"Perinteistä Päijät-Hämäläistä arki-iltojen maastocuppia. Lisätiedot: www.trailahead.fi/high5cup"
"24.05.2025";"Trialin Suomen Cup";"Tampere";"Trial";"Team Velo Cycling";"https://www.trialpyoraily.fi"
"24.05.2025";"Koli Gravel Carnival";"Lieksa";"Gravel";"Koli Gravel";""
"25.05.2025";"Himanka MTB";"Himanka";"MTB XCM";"Himangan Urheilijat";"Matkat miehillä ja naisilla 36 km, nuorisolla 6-24 km. www.himanganurheilijat.fi"
"25.05.2025";"Oulujokiajo";"Oulu";"";"OTC/OulunTarmo";"Lisätietoa tapahtuman nettisivulla: https://www.otcoulu.fi/tapahtumat/oulujokiajo-25-5-2025/"
"25.05.2025";"Tuusula MTB";"Tuusula";"MTB XCM";"Tuusula MTB";""
"29.05.2025";"Toivakka MTB";"Jyväskylä";"MTB XCM";"JYPS";"Keski-Suomen aluecupin eli Ride Cycle Store Cupin maastopyöräilytapahtuma Toivakan Huikon maastopyöräilyreitistöllä.

https://www.jyps.fi/toivakkamtb"
"29.05.2025";"8. Ilpon Tempo - Ilpo Kyllösen muistokilpailu";"Ulvila";"Aika-ajo (maantie)";"Koiviston Isku ry";"Helatorstaina ajetaan Ulvilan Harjunpäässä Ilpo Kyllösen muistokilpailu. Matkat 5-20 km.
Tarkemmat tiedot www.koivistonisku.fi"
"01.06.2025";"Maasto-Strava";"Jyväskylä";"MTB XCM";"JYPS";"Keski-Suomen aluecupin maastopyöräilytapahtuma Stravan avulla luoduilla segmenteillä Jyväskylän Seppälänkankaalla.

http://www.jyps.fi/strava"
"01.06.2025";"Kallaveden kierros";"Kuopio";"Maantie";"Kuopion Pyöräilyseura ry";"https://www.kuopys.fi/kallavedenkierros"
"01.06.2025";"Lapinkylän tempo";"Kirkkonummi";"Aika-ajo (maantie)";"Idrottsklubben-32 ry";"https://ik-32.org/toiminta/kilpailut/lapinkylan-tempo-1-6-2025/"
"01.06.2025";"Fellmanin ajot";"Lahti";"Kortteliajo";"TWD-Länken";"https://www.twd.fi/fellmanin-ajot/"
"07.06.2025";"Tour De Koivujärven ympäripyöräily";"Kiuruvesi";"";"Koivujärvi ry";"Kesän kivoin pyöräilyelämys maaseudulla kesän parhaaseen aikaan Ylä-Savossa, pääosin päällystämättömällä tiellä. Lisätietoja:www.koivujarvi.fi"
"07.06.2025";"Enduro Cup osakilpailu 1";"Lahti";"Enduro";"Nifedir";"Järjestäjä: https://royalenduro.tapahtumiin.fi/fi/"
"07.06.2025";"Trialin Suomen Cup";"Tampere";"Trial";"Pyörä-Pojat";"https://www.trialpyoraily.fi"
"08.06.2025";"Ruskon Tempo";"Rusko";"Aika-ajo (maantie)";"Pyörä-68";"Kilpailun kotisivut: https://tulosten.omasivu.fi/ruskon-tempo-ay-mestaruus-tul-mestaruus-master-cup-8-6-2025/"
"08.06.2025";"Porvoon ajot";"Porvoo";"Maantie";"Porvoon Akilles";"Maantiecup #5"
"13.06.2025";"Maantiepyöräilyn SM-kilpailut";"Jurva";"Maantie";"Jurvan Urheilijat ja Jurvan Voima";""
"13.06.2025";"Parapyöräilyn SM-aika-ajo & yhteislähtö";"Jurva";"Maantie";"Jurvan Urheilijat ja Jurvan Voima";""
"14.06.2025";"Suomi DH Cup #2";"Pälkäne";"Downhill (DH)";"Lahden Pyöräilijät";"Järjestäjä: Lahden pyöräilijät 
Järjestäjän verkkosivut: https://www.lahdenpyorailijat.fi/"
"14.06.2025";"20. Fenix MTB Marathon Laajavuori";"Jyväskylä";"MTB XCM";"JYPS";"Kaikille avoin maastopyöräilyn kuntotapahtuma. Matkat ovat nuorimmille 18 km sekä muille 30, 60 tai 90 km.

https://www.jyps.fi/marathon"
"19.06.2025";"High5 cup: Hollola XCM";"Hollola";"MTB XCM";"TrailAhead";"Perinteistä Päijät-Hämäläistä arki-iltojen maastocuppia. Lisätiedot: www.trailahead.fi/high5cup"
"19.06.2025";"Yöpyöräily";"Oulu";"Maantie";"Terva-ajot";"https://terva-ajot.sporttisaitti.com/yopyoraily-19-6-2025/
Kuntoajo.
Ohjattuja ajoryhmiä; keskivauhti 25km/h, 30km/h sekä 35km/h"
"20.06.2025";"Continental Ahvenisto GP";"Hämeenlinna";"Maantie";"Motion Finland ry";"Kilpailun ennakkoilmoittautuminen osoitteesta  https://docs.google.com/forms/d/e/1FAIpQLScwQuq5kp1TRRzCx3dSk281NfpPb2M_A4DoD-wEs7aVREp4-g/viewform?us"
"28.06.2025";"Turku 6hrs";"Turku";"Ratapyöräily";"Turun Urheiluliitto";"https://www.ratapyoraily.info/cup2

Kilpailu ei vaadi lisenssiä."
"28.06.2025";"Tour de Kainuu";"Sotkamo";"Maantie";"KainuunLiikuntary";"Yhteistyössä Kainuun Pyöräilijät ry kanssa.
Lisätietoja ja ilmoittautumaan: www.tourdekainuu.fi"
"01.07.2025";"Sora-Strava Jyväskylän seudulla";"Jyväskylä";"Gravel";"JYPS";"Keski-Suomen aluecupin graveltapahtuma Stravan avulla Keski-Suomen sorateille luoduilla segmenteillä.

http://www.jyps.fi/sorastrava"
"05.07.2025";"BMX-SM ja ISM";"Turku";"BMX";"BMX Turku";""
"05.07.2025";"Cycli XCC";"Seinäjoki";"MTB XCC";"Rideep";""
"05.07.2025";"Häähni MTB";"Jyväskylä";"MTB XCM";"JYPS";"Keski-Suomen aluecupin maastopyöräilytapahtuma Hankasalmen Häähnillä.

https://www.jyps.fi/haahnimtb"
"06.07.2025";"BMX Racing Cup";"Turku";"BMX";"BMX Turku";"www.bmxturku.fi"
